DRUGNAME_STD,n_reports,total_adr,mean_ADR_per_case,unique_PT_count,drug_name,smiles,mol_weight,logP,TPSA,HBD,HBA,ATC,mechanism_tags
MOUNJARO,7422,15862,2.1371597952034493,1380,,,,,,,,,
DAPAGLIFLOZIN,1671,3241,1.9395571514063434,853,Dapagliflozin,CCOC1=CC=C(C=C1)CC2=C(C=CC(=C2)[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)Cl,408.9,2.3,99.4,4.0,6.0,A10BK01,SGLT2_INHIBITION
OZEMPIC,1556,5589,3.591902313624679,1214,,,,,,,,,
TRULICITY,1102,2792,2.5335753176043556,452,,,,,,,,,
METFORMIN,893,3737,4.1847704367301235,718,Metformin,CN(C)C(=N)N=C(N)N,129.16,-1.3,91.5,3.0,1.0,A10BA02,AMPK_ACTIVATION
WEGOVY,681,2022,2.9691629955947136,720,,,,,,,,,
JARDIANCE,607,1589,2.617792421746293,630,,,,,,,,,
"DEXTROAMPHETAMINE SACCHARATE, AMPHETAMINE ASPARTATE, DEXTROAMPHETAMINE SULFATE AND AMPHETAMINE SULFATE",274,1088,3.9708029197080292,339,,,,,,,,,
FARXIGA,222,776,3.4954954954954953,386,,,,,,,,,
METFORMIN HYDROCHLORIDE,216,1316,6.092592592592593,482,,,,,,,,,
INSULIN LISPRO,208,448,2.1538461538461537,151,,,,,,,,,
